stakes,northing,easting,zones,aspect,slope,watershed,SYear,maxDepth,Stake_ID,OLS.Prediction.Ring.5,DIST_FT,DIST_M,DBH_IN,DBH_CM,DIST_FT_SD,DIST_M_SD,DBH_IN_SD,DBH_CM_SD,n,prop_Coniferous,Co,UnionMean,UnionSD,TotalMean,TotalSD,OverlapMean,OverlapSD
S634,464520.4,5262658.0,Bog,81.84194,0.253367,S6,2024,21.0,S634,1.0145255888802602,17.054545454545455,5.198225454545455,6.10594134309091,15.50909090909091,5.892259946126552,1.7959608315793731,1.4181378486830851,3.602070111881374,11,1.0,5,68.49009607843138,10.607909672560668,72.62899078431373,11.496621618141436,4.138894705882353,3.0951865946076076
S635,464520.4,5262449.0,Lagg,23.90763,21.69698,S6,2023,49.0,S635,0.4961820254870583,17.122766666666667,5.21901928,5.619422609266668,14.273333333333332,6.492391826848818,1.97888102882352,1.7275851950622727,4.388066366496935,30,0.1666666666666666,17,24.76737257009346,8.507397561684511,27.175710327102806,8.626388111237755,2.408337757009346,2.137312802193056
S635,464520.4,5262449.0,Lagg,23.90763,21.69698,S6,2024,18.0,S635,0.4961820254870583,17.122766666666667,5.21901928,5.619422609266668,14.273333333333332,6.492391826848818,1.97888102882352,1.7275851950622727,4.388066366496935,30,0.1666666666666666,17,24.56073104477612,6.958725554407543,26.979185771144277,7.22040755845703,2.418454726368159,2.2665631479449098
S636,464520.4,5262240.0,Upland,284.0857,9.7621,S6,2023,34.0,S636,0.4192003081514343,15.763217391304348,4.804628660869565,7.0095858045652175,17.804347826086957,7.788297077004947,2.373872949071108,2.858985394009012,7.261822852854857,23,0.0,18,7.694779277108433,1.1765268928869517,7.694779277108433,1.1765268928869517,0.0,0.0
S636,464520.4,5262240.0,Upland,284.0857,9.7621,S6,2024,18.0,S636,0.4192003081514343,15.763217391304348,4.804628660869565,7.0095858045652175,17.804347826086957,7.788297077004947,2.373872949071108,2.858985394009012,7.261822852854857,23,0.0,18,7.389311309523808,1.1385151759834884,7.389311309523808,1.1385151759834884,0.0,0.0
S642,464582.2,5263076.0,Upland,188.4725,1.701028,S6,2023,57.0,S642,1.2480367981316534,20.781375,6.3341631000000005,7.627952806250001,19.375,5.981870296989062,1.8232740665222664,2.74924205611296,6.983074776438624,16,0.625,9,104.48207788990827,32.546013710972915,113.51957330275228,35.29527978769524,9.037495412844036,6.466575387157405
S642,464582.2,5263076.0,Upland,188.4725,1.701028,S6,2024,16.0,S642,1.2480367981316534,20.781375,6.3341631000000005,7.627952806250001,19.375,5.981870296989062,1.8232740665222664,2.74924205611296,6.983074776438624,16,0.625,9,106.68388701923078,30.84604232647539,115.39480144230768,33.60169990816039,8.710914423076922,5.875025941456936
S643,464582.2,5262867.0,Upland,203.7467,2.9316,S6,2023,51.0,S643,1.7381537318351266,19.68431578947369,5.99977945263158,8.265644480578947,20.99473684210526,5.4011028508859145,1.646256148950027,2.0398477503771595,5.181213251761977,19,0.7368421052631579,15,142.04276980582526,32.868274249166994,158.53506300970872,34.547011708353985,16.4922932038835,8.12428461806996
S643,464582.2,5262867.0,Upland,203.7467,2.9316,S6,2024,19.0,S643,1.7381537318351266,19.68431578947369,5.99977945263158,8.265644480578947,20.99473684210526,5.4011028508859145,1.646256148950027,2.0398477503771595,5.181213251761977,19,0.7368421052631579,15,139.77947140350878,33.9162983653849,155.29367605263158,37.66370138358413,15.514204649122808,9.09246623916535
S644,464582.2,5262658.0,Upland,226.2777,13.37794,S6,2023,48.0,S644,1.2865276567994657,16.814666666666668,5.1251104000000005,8.766404257333335,22.266666666666666,6.49011866084774,1.978188167826391,2.4298115872777566,6.171721390952141,24,0.2916666666666667,18,99.028801122449,23.85350584125934,108.1285581122449,25.913291608778295,9.099756989795917,6.662675829454449
S644,464582.2,5262658.0,Upland,226.2777,13.37794,S6,2024,18.0,S644,1.2865276567994657,16.814666666666668,5.1251104000000005,8.766404257333335,22.266666666666666,6.49011866084774,1.978188167826391,2.4298115872777566,6.171721390952141,24,0.2916666666666667,18,96.09833197740112,25.74838807586112,104.43682745762713,26.759955322830226,8.338495480225989,5.237477200935011
S645,464582.2,5262449.0,Bog,154.9844,0.592828,S6,2023,47.0,S645,0.6373151739357025,16.08325,4.9021746,6.889763825,17.5,8.421447021063033,2.5668570520200125,2.3749189304815106,6.032294043609896,8,0.25,3,22.34730950495049,10.484255185824592,23.030953168316834,10.815175990529356,0.6836436633663366,1.674456767325754
S645,464582.2,5262449.0,Bog,154.9844,0.592828,S6,2024,17.0,S645,0.6373151739357025,16.08325,4.9021746,6.889763825,17.5,8.421447021063033,2.5668570520200125,2.3749189304815106,6.032294043609896,8,0.25,3,23.230888043478263,11.469629146137775,23.884680000000003,11.29891908949682,0.6537919565217389,1.3893976200374523
S646,464582.2,5262240.0,Upland,166.1192,3.132299,S6,2023,42.0,S646,1.2223762256864454,15.886454545454546,4.8421913454545455,6.896922021181819,17.51818181818182,5.1329633422349,1.5645272267131975,1.4074258858661155,3.5748617265058464,11,1.0,10,89.53091519607844,10.905976076143265,96.16144117647057,12.65362983810267,6.630525980392158,4.7311143981222985
S646,464582.2,5262240.0,Upland,166.1192,3.132299,S6,2024,20.0,S646,1.2223762256864454,15.886454545454546,4.8421913454545455,6.896922021181819,17.51818181818182,5.1329633422349,1.5645272267131975,1.4074258858661155,3.5748617265058464,11,1.0,10,91.1294323,11.88951340565482,96.97616749999999,12.003484549719333,5.8467351999999995,4.323237518987242
S654,464644.0,5262658.0,Upland,350.3666,1.924451,S6,2023,57.0,S654,0.4628232813082879,19.547807692307693,5.958171784615385,6.962447047769231,17.684615384615384,5.90592133384271,1.8001248225552584,2.433891076445233,6.182083293369141,26,0.0,15,7.896539545454545,1.3296500946420498,7.896539545454545,1.3296500946420498,0.0,0.0
S654,464644.0,5262658.0,Upland,350.3666,1.924451,S6,2024,17.0,S654,0.4628232813082879,19.547807692307693,5.958171784615385,6.962447047769231,17.684615384615384,5.90592133384271,1.8001248225552584,2.433891076445233,6.182083293369141,26,0.0,15,8.137706282051282,1.1392815882929717,8.137706282051282,1.1392815882929717,0.0,0.0
S655,464644.0,5262449.0,Upland,259.7763,6.629145,S6,2023,60.0,S655,1.407132347291943,15.075277777777778,4.594944666666667,6.303587093222222,16.011111111111113,5.93237933424351,1.8081892210774224,2.537889071775508,6.446238199764617,18,0.4444444444444444,10,51.80529366666667,18.510069345192036,56.520062333333335,19.453522795512914,4.714768666666667,3.9029911691968873
S655,464644.0,5262449.0,Upland,259.7763,6.629145,S6,2024,17.0,S655,1.407132347291943,15.075277777777778,4.594944666666667,6.303587093222222,16.011111111111113,5.93237933424351,1.8081892210774224,2.537889071775508,6.446238199764617,18,0.4444444444444444,10,51.138920492957745,19.743330446724848,55.07688697183099,20.82054592668373,3.9379664788732396,3.5447002705682293
